"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","5570","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","7","7","1","6.117697","0","13"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","10","1","1","4.269863","0","48"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","71","8","6","37.282570","0","499"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","8","1","1","4.093700","0","36"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","22","1","1","12.009254","0","241"
"/Game/MSPresets/M_MS_Imperfection_Material_Var/M_MS_Imperfection_Material_Var.M_MS_Imperfection_Material_Var","0","18","1","1","10.730716","0","138"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","64","11","2","43.480457","0","581"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","0","90","10","3","59.763802","0","895"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","7","7","1","3.302415","0","8"
"/Game/MSPresets/M_MS_Glass_Material/M_MS_Glass_Material.M_MS_Glass_Material","0","38","1","1","226.573792","0","448"
"/Interchange/gltf/M_Default.M_Default","0","159","14","6","181.931458","0","1547"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","31","3","1","16.444519","0","395"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","6","1","1","3.180787","0","23"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","6","1","1","3.228184","0","22"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","10","2","1","4.949109","0","46"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","0","159","12","6","193.638672","0","1264"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","8","2","1","3.882288","0","23"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","6","6","1","3.080562","0","11"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","11","6","1","2.030321","0","35"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","18","3","1","9.409834","0","100"
"/Interchange/gltf/M_Sheen.M_Sheen","0","159","20","6","197.544006","0","1335"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","40","3","1","14.280233","0","224"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","18","1","1","8.845906","0","148"
"/Game/Models/NewFolder/source/Material__350.Material__350","0","18","1","1","0.000000","0","148"
"/Game/Models/NewFolder/source/Material__26.Material__26","0","18","1","1","0.000000","0","148"
"/Game/Models/NewFolder/source/Material__25.Material__25","0","18","1","1","0.000000","0","148"
"/Game/Models/NewFolder/source/Frame.Frame","0","18","1","1","0.000000","0","148"
"/Game/Models/3/Poster.Poster","0","18","1","1","0.000000","0","148"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","6","6","1","3.114664","0","11"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","34","5","1","18.118526","0","349"
"/Engine/VREditor/TransformGizmo/Main.Main","0","6","2","1","2.997262","0","17"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","0","15","2","1","6.908946","0","60"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","159","12","6","200.026489","0","1436"
"/Interchange/gltf/M_Transmission.M_Transmission","0","58","2","2","375.153015","0","527"
"/Game/StarterContent/Materials/M_Glass.M_Glass","0","40","1","1","91.953476","0","308"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","0","30","3","1","16.831409","0","228"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","42","1","1","26.109737","0","325"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","36","1","1","22.476974","0","268"
"/Game/StarterContent/Materials/M_Ground_Moss.M_Ground_Moss","0","30","1","1","18.815722","0","315"
"/Game/StarterContent/Materials/M_Ground_Gravel.M_Ground_Gravel","0","30","1","1","19.531506","0","313"
"/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass","0","30","1","1","19.824385","0","186"
"/Game/StarterContent/Props/Materials/M_Frame.M_Frame","0","30","1","1","18.460512","0","197"
"/Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV","0","12","1","1","6.685261","0","42"
"/Game/StarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV","0","12","1","1","6.338570","0","51"
"/Game/StarterContent/Particles/Materials/M_Dust_Particle.M_Dust_Particle","0","76","1","1","44.729290","0","963"
"/Game/StarterContent/Props/Materials/M_Door.M_Door","0","30","1","1","18.426371","0","333"
"/Game/StarterContent/Materials/M_Concrete_Tiles.M_Concrete_Tiles","0","30","1","1","19.353443","0","220"
"/Game/StarterContent/Materials/M_Concrete_Poured.M_Concrete_Poured","0","30","1","1","18.469416","0","251"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","71","1","1","319.902557","0","1470"
"/Interchange/gltf/M_Unlit.M_Unlit","0","79","14","6","41.547218","0","569"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","0","30","1","1","17.668278","0","278"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","6","2","1","2.672275","0","21"
